algo,mdp,run,rho_hat
RVIQL,ring,502,1.0
RVIQL,ring,503,1.0
RVIQL,ring,504,1.0
RVIQL,ring,505,1.0
RVIQL,ring,506,1.0
RVIQL,ring,507,1.0
RVIQL,ring,508,1.0
RVIQL,ring,509,1.0
RVIQL,ring,510,1.0
RVIQL,ring,511,1.0
RVIQL,ring,512,1.0
RVIQL,ring,513,1.0
RVIQL,ring,514,1.0
RVIQL,ring,515,1.0
RVIQL,ring,516,1.0
RVIQL,ring,517,1.0
RVIQL,ring,518,1.0
RVIQL,ring,519,1.0
RVIQL,ring,520,1.0
RVIQL,ring,521,1.0
RVIQL,ring,522,1.0
RVIQL,ring,523,1.0
RVIQL,ring,524,1.0
RVIQL,ring,525,1.0
RVIQL,ring,526,1.0
RVIQL,ring,527,1.0
RVIQL,ring,528,1.0
RVIQL,ring,529,1.0
RVIQL,ring,530,1.0
RVIQL,ring,531,1.0
RVIQL,ring,532,1.0
RVIQL,ring,533,1.0
RVIQL,ring,534,1.0
RVIQL,ring,535,1.0
RVIQL,ring,536,1.0
RVIQL,ring,537,1.0
RVIQL,ring,538,1.0
RVIQL,ring,539,1.0
RVIQL,ring,540,1.0
RVIQL,ring,541,1.0
RVIQL,ring,542,1.0
RVIQL,ring,543,1.0
RVIQL,ring,544,1.0
RVIQL,ring,545,1.0
RVIQL,ring,546,1.0
RVIQL,ring,547,1.0
RVIQL,ring,548,1.0
RVIQL,ring,549,1.0
RVIQL,ring,550,1.0
RVIQL,ring,551,1.0
RVIQL,ring,552,1.0
RVIQL,ring,553,1.0
RVIQL,ring,554,1.0
RVIQL,ring,555,1.0
RVIQL,ring,556,1.0
RVIQL,ring,557,1.0
RVIQL,ring,558,1.0
RVIQL,ring,559,1.0
RVIQL,ring,560,1.0
RVIQL,ring,561,1.0
RVIQL,ring,562,1.0
RVIQL,ring,563,1.0
RVIQL,ring,564,1.0
RVIQL,ring,565,1.0
RVIQL,ring,566,1.0
RVIQL,ring,567,1.0
RVIQL,ring,568,1.0
RVIQL,ring,569,1.0
RVIQL,ring,570,1.0
RVIQL,ring,571,1.0
RVIQL,ring,572,1.0
RVIQL,ring,573,1.0
RVIQL,ring,574,1.0
RVIQL,ring,575,1.0
RVIQL,ring,576,1.0
RVIQL,ring,577,1.0
RVIQL,ring,578,1.0
RVIQL,ring,579,1.0
RVIQL,ring,580,1.0
RVIQL,ring,581,1.0
RVIQL,ring,582,1.0
RVIQL,ring,583,1.0
RVIQL,ring,584,1.0
RVIQL,ring,585,1.0
RVIQL,ring,586,1.0
RVIQL,ring,587,1.0
RVIQL,ring,588,1.0
RVIQL,ring,589,1.0
RVIQL,ring,590,1.0
RVIQL,ring,591,1.0
RVIQL,ring,592,1.0
RVIQL,ring,593,1.0
RVIQL,ring,594,1.0
RVIQL,ring,595,1.0
RVIQL,ring,596,1.0
RVIQL,ring,597,1.0
RVIQL,ring,598,1.0
RVIQL,ring,599,1.0
RVIQL,ring,600,1.0
RVIQL,ring,601,1.0
RVIQL,ring,602,1.0
RVIQL,ring,603,1.0
RVIQL,ring,604,1.0
RVIQL,ring,605,1.0
RVIQL,ring,606,1.0
RVIQL,ring,607,1.0
RVIQL,ring,608,1.0
RVIQL,ring,609,1.0
RVIQL,ring,610,1.0
RVIQL,ring,611,1.0
RVIQL,ring,612,1.0
RVIQL,ring,613,1.0
RVIQL,ring,614,1.0
RVIQL,ring,615,1.0
RVIQL,ring,616,1.0
RVIQL,ring,617,1.0
RVIQL,ring,618,1.0
RVIQL,ring,619,1.0
RVIQL,ring,620,1.0
RVIQL,ring,621,1.0
RVIQL,ring,622,1.0
RVIQL,ring,623,1.0
RVIQL,ring,624,1.0
RVIQL,ring,625,1.0
RVIQL,ring,626,1.0
RVIQL,ring,627,1.0
RVIQL,ring,628,1.0
RVIQL,ring,629,1.0
RVIQL,ring,630,1.0
RVIQL,ring,631,1.0
RVIQL,ring,632,1.0
RVIQL,ring,633,1.0
RVIQL,ring,634,1.0
RVIQL,ring,635,1.0
RVIQL,ring,636,1.0
RVIQL,ring,637,1.0
RVIQL,ring,638,1.0
RVIQL,ring,639,1.0
RVIQL,ring,640,1.0
RVIQL,ring,641,1.0
RVIQL,ring,642,1.0
RVIQL,ring,643,1.0
RVIQL,ring,644,1.0
RVIQL,ring,645,1.0
RVIQL,ring,646,1.0
RVIQL,ring,647,1.0
RVIQL,ring,648,1.0
RVIQL,ring,649,1.0
RVIQL,ring,650,1.0
RVIQL,ring,651,1.0
RVIQL,ring,652,1.0
RVIQL,ring,653,1.0
RVIQL,ring,654,1.0
RVIQL,ring,655,1.0
RVIQL,ring,656,1.0
RVIQL,ring,657,1.0
RVIQL,ring,658,1.0
RVIQL,ring,659,1.0
RVIQL,ring,660,1.0
RVIQL,ring,661,1.0
RVIQL,ring,662,1.0
RVIQL,ring,663,1.0
RVIQL,ring,664,1.0
RVIQL,ring,665,1.0
RVIQL,ring,666,1.0
RVIQL,ring,667,1.0
RVIQL,ring,668,1.0
RVIQL,ring,669,1.0
RVIQL,ring,670,1.0
RVIQL,ring,671,1.0
RVIQL,ring,672,1.0
RVIQL,ring,673,1.0
RVIQL,ring,674,1.0
RVIQL,ring,675,1.0
RVIQL,ring,676,1.0
RVIQL,ring,677,1.0
RVIQL,ring,678,1.0
RVIQL,ring,679,1.0
RVIQL,ring,680,1.0
RVIQL,ring,681,1.0
RVIQL,ring,682,1.0
RVIQL,ring,683,1.0
RVIQL,ring,684,1.0
RVIQL,ring,685,1.0
RVIQL,ring,686,1.0
RVIQL,ring,687,1.0
RVIQL,ring,688,1.0
RVIQL,ring,689,1.0
RVIQL,ring,690,1.0
RVIQL,ring,691,1.0
RVIQL,ring,692,1.0
RVIQL,ring,693,1.0
RVIQL,ring,694,1.0
RVIQL,ring,695,1.0
RVIQL,ring,696,1.0
RVIQL,ring,697,1.0
RVIQL,ring,698,1.0
RVIQL,ring,699,1.0
RVIQL,ring,700,1.0
RVIQL,ring,701,1.0
RVIQL,ring,702,1.0
RVIQL,ring,703,1.0
RVIQL,ring,704,1.0
RVIQL,ring,705,1.0
RVIQL,ring,706,1.0
RVIQL,ring,707,1.0
RVIQL,ring,708,1.0
RVIQL,ring,709,1.0
RVIQL,ring,710,1.0
RVIQL,ring,711,1.0
RVIQL,ring,712,1.0
RVIQL,ring,713,1.0
RVIQL,ring,714,1.0
RVIQL,ring,715,1.0
RVIQL,ring,716,1.0
RVIQL,ring,717,1.0
RVIQL,ring,718,1.0
RVIQL,ring,719,1.0
RVIQL,ring,720,1.0
RVIQL,ring,721,1.0
RVIQL,ring,722,1.0
RVIQL,ring,723,1.0
RVIQL,ring,724,1.0
RVIQL,ring,725,1.0
RVIQL,ring,726,1.0
RVIQL,ring,727,1.0
RVIQL,ring,728,1.0
RVIQL,ring,729,1.0
RVIQL,ring,730,1.0
RVIQL,ring,731,1.0
RVIQL,ring,732,1.0
RVIQL,ring,733,1.0
RVIQL,ring,734,1.0
RVIQL,ring,735,1.0
RVIQL,ring,736,1.0
RVIQL,ring,737,1.0
RVIQL,ring,738,1.0
RVIQL,ring,739,1.0
RVIQL,ring,740,1.0
RVIQL,ring,741,1.0
RVIQL,ring,742,1.0
RVIQL,ring,743,1.0
RVIQL,ring,744,1.0
RVIQL,ring,745,1.0
RVIQL,ring,746,1.0
RVIQL,ring,747,1.0
RVIQL,ring,748,1.0
RVIQL,ring,749,1.0
RVIQL,ring,750,1.0
RVIQL,ring,751,1.0
RVIQL,ring,752,1.0
RVIQL,ring,753,1.0
RVIQL,ring,754,1.0
RVIQL,ring,755,1.0
RVIQL,ring,756,1.0
RVIQL,ring,757,1.0
RVIQL,ring,758,1.0
RVIQL,ring,759,1.0
RVIQL,ring,760,1.0
RVIQL,ring,761,1.0
RVIQL,ring,762,1.0
RVIQL,ring,763,1.0
RVIQL,ring,764,1.0
RVIQL,ring,765,1.0
RVIQL,ring,766,1.0
RVIQL,ring,767,1.0
RVIQL,ring,768,1.0
RVIQL,ring,769,1.0
RVIQL,ring,770,1.0
RVIQL,ring,771,1.0
RVIQL,ring,772,1.0
RVIQL,ring,773,1.0
RVIQL,ring,774,1.0
RVIQL,ring,775,1.0
RVIQL,ring,776,1.0
RVIQL,ring,777,1.0
RVIQL,ring,778,1.0
RVIQL,ring,779,1.0
RVIQL,ring,780,1.0
RVIQL,ring,781,1.0
RVIQL,ring,782,1.0
RVIQL,ring,783,1.0
RVIQL,ring,784,1.0
RVIQL,ring,785,1.0
RVIQL,ring,786,1.0
RVIQL,ring,787,1.0
RVIQL,ring,788,1.0
RVIQL,ring,789,1.0
RVIQL,ring,790,1.0
RVIQL,ring,791,1.0
RVIQL,ring,792,1.0
RVIQL,ring,793,1.0
RVIQL,ring,794,1.0
RVIQL,ring,795,1.0
RVIQL,ring,796,1.0
RVIQL,ring,797,1.0
RVIQL,ring,798,1.0
RVIQL,ring,799,1.0
RVIQL,ring,800,1.0
RVIQL,ring,801,1.0
RVIQL,ring,802,1.0
RVIQL,ring,803,1.0
RVIQL,ring,804,1.0
RVIQL,ring,805,1.0
RVIQL,ring,806,1.0
RVIQL,ring,807,1.0
RVIQL,ring,808,1.0
RVIQL,ring,809,1.0
RVIQL,ring,810,1.0
RVIQL,ring,811,1.0
RVIQL,ring,812,1.0
RVIQL,ring,813,1.0
RVIQL,ring,814,1.0
RVIQL,ring,815,1.0
RVIQL,ring,816,1.0
RVIQL,ring,817,1.0
RVIQL,ring,818,1.0
RVIQL,ring,819,1.0
RVIQL,ring,820,1.0
RVIQL,ring,821,1.0
RVIQL,ring,822,1.0
RVIQL,ring,823,1.0
RVIQL,ring,824,1.0
RVIQL,ring,825,1.0
RVIQL,ring,826,1.0
RVIQL,ring,827,1.0
RVIQL,ring,828,1.0
RVIQL,ring,829,1.0
RVIQL,ring,830,1.0
RVIQL,ring,831,1.0
RVIQL,ring,832,1.0
RVIQL,ring,833,1.0
RVIQL,ring,834,1.0
RVIQL,ring,835,1.0
RVIQL,ring,836,1.0
RVIQL,ring,837,1.0
RVIQL,ring,838,1.0
RVIQL,ring,839,1.0
RVIQL,ring,840,1.0
RVIQL,ring,841,1.0
RVIQL,ring,842,1.0
RVIQL,ring,843,1.0
RVIQL,ring,844,1.0
RVIQL,ring,845,1.0
RVIQL,ring,846,1.0
RVIQL,ring,847,1.0
RVIQL,ring,848,1.0
RVIQL,ring,849,1.0
RVIQL,ring,850,1.0
RVIQL,ring,851,1.0
RVIQL,ring,852,1.0
RVIQL,ring,853,1.0
RVIQL,ring,854,1.0
RVIQL,ring,855,1.0
RVIQL,ring,856,1.0
RVIQL,ring,857,1.0
RVIQL,ring,858,1.0
RVIQL,ring,859,1.0
RVIQL,ring,860,1.0
RVIQL,ring,861,1.0
RVIQL,ring,862,1.0
RVIQL,ring,863,1.0
RVIQL,ring,864,1.0
RVIQL,ring,865,1.0
RVIQL,ring,866,1.0
RVIQL,ring,867,1.0
RVIQL,ring,868,1.0
RVIQL,ring,869,1.0
RVIQL,ring,870,1.0
RVIQL,ring,871,1.0
RVIQL,ring,872,1.0
RVIQL,ring,873,1.0
RVIQL,ring,874,1.0
RVIQL,ring,875,1.0
RVIQL,ring,876,1.0
RVIQL,ring,877,1.0
RVIQL,ring,878,1.0
RVIQL,ring,879,1.0
RVIQL,ring,880,1.0
RVIQL,ring,881,1.0
RVIQL,ring,882,1.0
RVIQL,ring,883,1.0
RVIQL,ring,884,1.0
RVIQL,ring,885,1.0
RVIQL,ring,886,1.0
RVIQL,ring,887,1.0
RVIQL,ring,888,1.0
RVIQL,ring,889,1.0
RVIQL,ring,890,1.0
RVIQL,ring,891,1.0
RVIQL,ring,892,1.0
RVIQL,ring,893,1.0
RVIQL,ring,894,1.0
RVIQL,ring,895,1.0
RVIQL,ring,896,1.0
RVIQL,ring,897,1.0
RVIQL,ring,898,1.0
RVIQL,ring,899,1.0
RVIQL,ring,900,1.0
RVIQL,ring,901,1.0
RVIQL,ring,902,1.0
RVIQL,ring,903,1.0
RVIQL,ring,904,1.0
RVIQL,ring,905,1.0
RVIQL,ring,906,1.0
RVIQL,ring,907,1.0
RVIQL,ring,908,1.0
RVIQL,ring,909,1.0
RVIQL,ring,910,1.0
RVIQL,ring,911,1.0
RVIQL,ring,912,1.0
RVIQL,ring,913,1.0
RVIQL,ring,914,1.0
RVIQL,ring,915,1.0
RVIQL,ring,916,1.0
RVIQL,ring,917,1.0
RVIQL,ring,918,1.0
RVIQL,ring,919,1.0
RVIQL,ring,920,1.0
RVIQL,ring,921,1.0
RVIQL,ring,922,1.0
RVIQL,ring,923,1.0
RVIQL,ring,924,1.0
RVIQL,ring,925,1.0
RVIQL,ring,926,1.0
RVIQL,ring,927,1.0
RVIQL,ring,928,1.0
RVIQL,ring,929,1.0
RVIQL,ring,930,1.0
RVIQL,ring,931,1.0
RVIQL,ring,932,1.0
RVIQL,ring,933,1.0
RVIQL,ring,934,1.0
RVIQL,ring,935,1.0
RVIQL,ring,936,1.0
RVIQL,ring,937,1.0
RVIQL,ring,938,1.0
RVIQL,ring,939,1.0
RVIQL,ring,940,1.0
RVIQL,ring,941,1.0
RVIQL,ring,942,1.0
RVIQL,ring,943,1.0
RVIQL,ring,944,1.0
RVIQL,ring,945,1.0
RVIQL,ring,946,1.0
RVIQL,ring,947,1.0
RVIQL,ring,948,1.0
RVIQL,ring,949,1.0
RVIQL,ring,950,1.0
RVIQL,ring,951,1.0
RVIQL,ring,952,1.0
RVIQL,ring,953,1.0
RVIQL,ring,954,1.0
RVIQL,ring,955,1.0
RVIQL,ring,956,1.0
RVIQL,ring,957,1.0
RVIQL,ring,958,1.0
RVIQL,ring,959,1.0
RVIQL,ring,960,1.0
RVIQL,ring,961,1.0
RVIQL,ring,962,1.0
RVIQL,ring,963,1.0
RVIQL,ring,964,1.0
RVIQL,ring,965,1.0
RVIQL,ring,966,1.0
RVIQL,ring,967,1.0
RVIQL,ring,968,1.0
RVIQL,ring,969,1.0
RVIQL,ring,970,1.0
RVIQL,ring,971,1.0
RVIQL,ring,972,1.0
RVIQL,ring,973,1.0
RVIQL,ring,974,1.0
RVIQL,ring,975,1.0
RVIQL,ring,976,1.0
RVIQL,ring,977,1.0
RVIQL,ring,978,1.0
RVIQL,ring,979,1.0
RVIQL,ring,980,1.0
RVIQL,ring,981,1.0
RVIQL,ring,982,1.0
RVIQL,ring,983,1.0
RVIQL,ring,984,1.0
RVIQL,ring,985,1.0
RVIQL,ring,986,1.0
RVIQL,ring,987,1.0
RVIQL,ring,988,1.0
RVIQL,ring,989,1.0
RVIQL,ring,990,1.0
RVIQL,ring,991,1.0
RVIQL,ring,992,1.0
RVIQL,ring,993,1.0
RVIQL,ring,994,1.0
RVIQL,ring,995,1.0
RVIQL,ring,996,1.0
RVIQL,ring,997,1.0
RVIQL,ring,998,1.0
RVIQL,ring,999,1.0
